CLNN,AGE_GB,SEX_CCD
11136,1,F
4996,4,M
5903,3,F
457,2,M
7797,1,F
12031,3,M
1341,3,F
11135,5,M
8518,1,F
492,2,M
6564,3,F
10897,3,M
5832,2,F
15187,2,M
5774,2,F
2492,5,M
811,1,F
4954,4,M
13421,2,F
5901,5,M
5205,5,F
3599,3,M
1122,4,F
162,5,M
10252,5,F
4661,5,M
10400,3,F
11593,1,M
11397,5,F
12696,1,M
5652,3,F
1535,1,M
3162,4,F
5206,2,M
5744,5,F
3643,1,M
13602,5,F
9789,3,M
18138,1,F
3185,3,M
11090,5,F
14845,4,M
1145,5,F
4755,2,M
2686,1,F
7885,1,M
2579,1,F
9238,2,M
4940,1,F
2549,3,M
4404,1,F
14127,2,M
5278,3,F
3107,4,M
2756,2,F
6984,1,M
9499,4,F
6686,3,M
22075,5,F
254,5,M
14659,5,F
16444,1,M
13106,2,F
2578,3,M
709,2,F
2766,3,M
2941,3,F
12002,3,M
1991,1,F
3548,3,M
2327,1,F
2977,4,M
7854,3,F
5841,2,M
5509,5,F
16974,5,M
14481,4,F
6352,2,M
8764,1,F
4852,1,M
3951,3,F
4484,1,M
15021,2,F
10332,2,M
6819,5,F
7183,5,M
11723,3,F
10160,5,M
14924,4,F
715,2,M
5259,4,F
16488,1,M
5612,4,F
5904,3,M
2314,4,F
1946,2,M
4080,5,F
10297,1,M
5973,4,F
8296,5,M
8499,5,F
2339,3,M
12439,5,F
18722,3,M
17364,5,F
3787,3,M
5995,4,F
16279,4,M
9748,4,F
4917,2,M
6856,5,F
902,5,M
2637,4,F
28998,3,M
10757,5,F
19745,1,M
7567,3,F
1196,2,M
1236,3,F
9598,2,M
10292,4,F
11782,5,M
11470,5,F
3204,2,M
14756,1,F
7430,4,M
341,1,F
8975,1,M
20556,3,F
1492,4,M
15452,3,F
2591,5,M
3973,1,F
3936,3,M
10168,4,F
9989,2,M
20454,3,F
2606,3,M
15618,2,F
20225,3,M
6513,2,F
11784,5,M
1645,5,F
16187,3,M
16117,3,F
2392,2,M
6471,5,F
12738,3,M
20466,5,F
5910,3,M
27826,4,F
17938,4,M
20926,2,F
7635,4,M
5864,4,F
11070,1,M
2464,3,F
4096,1,M
20816,2,F
6874,1,M
3737,4,F
6550,4,M
8042,4,F
8900,2,M
7324,1,F
4371,3,M
7691,2,F
2498,1,M
17152,2,F
2844,3,M
3640,3,F
11429,2,M
28580,1,F
16350,4,M
2922,2,F
109,5,M
11492,5,F
3860,1,M
249,1,F
2848,1,M
8314,3,F
14963,5,M
9431,2,F
9082,5,M
1669,2,F
993,3,M
22060,3,F
651,3,M
4060,1,F
13775,4,M
10642,4,F
2979,5,M
18476,1,F
14946,1,M
1688,2,F
17684,4,M
12631,5,F
7508,1,M
12378,3,F
16522,3,M
12858,3,F
4689,1,M
1975,5,F
9700,5,M
5329,3,F
4501,1,M
5000,5,F
5413,5,M
10882,3,F
13441,2,M
9357,5,F
3574,3,M
4358,4,F
5191,1,M
10052,4,F
16496,1,M
17466,1,F
16892,2,M
4081,3,F
8974,3,M
12975,3,F
18540,2,M
14330,5,F
7272,2,M
7925,4,F
6250,2,M
19982,5,F
8195,5,M
669,3,F
4024,1,M
3138,4,F
7500,4,M
7844,1,F
27663,4,M
7738,2,F
11886,5,M
13049,4,F
24959,2,M
17919,1,F
6027,1,M
3195,5,F
8354,2,M
4108,5,F
10550,4,M
12874,4,F
2791,5,M
4604,3,F
6339,5,M
14542,5,F
11066,4,M
8256,2,F
26675,2,M
13460,4,F
9924,5,M
8194,5,F
8029,1,M
11205,2,F
11422,1,M
15961,1,F
3439,3,M
8794,3,F
3422,4,M
11263,2,F
6291,5,M
11457,5,F
8143,3,M
9837,3,F
8516,3,M
14902,2,F
3901,5,M
16095,1,F
14482,3,M
3324,1,F
18835,2,M
13479,2,F
8058,5,M
12172,2,F
603,1,M
2033,3,F
18584,3,M
11292,4,F
3988,5,M
8230,2,F
18725,4,M
8298,1,F
5945,5,M
10693,5,F
4725,3,M
4241,1,F
7889,5,M
22089,4,F
598,4,M
8930,3,F
1884,4,M
4680,5,F
209,3,M
2274,4,F
6464,2,M
11407,1,F
12011,2,M
1507,3,F
688,3,M
5824,2,F
123,5,M
3012,5,F
4910,3,M
4442,3,F
8107,5,M
1336,3,F
4138,1,M
20035,2,F
4576,3,M
8778,3,F
13335,1,M
10446,3,F
5604,3,M
1628,2,F
18441,1,M
23760,4,F
3377,2,M
9543,3,F
4218,3,M
2170,5,F
8981,4,M
5806,4,F
5731,5,M
5670,3,F
11846,2,M
10008,5,F
4219,1,M
3987,4,F
1894,2,M
3406,1,F
8961,3,M
5058,2,F
11046,2,M
13363,2,F
9323,2,M
14315,1,F
7857,2,M
9861,3,F
1195,5,M
22987,2,F
5558,2,M
4369,2,F
6529,3,M
5475,3,F
9472,3,M
5799,5,F
14832,2,M
19680,1,F
19629,4,M
754,5,F
8266,4,M
12672,4,F
1498,3,M
14095,3,F
5082,4,M
5300,3,F
2794,1,M
2528,1,F
8681,4,M
5879,5,F
3796,4,M
12433,3,F
727,4,M
13223,2,F
6741,5,M
11171,4,F
7736,1,M
17073,2,F
2827,4,M
2596,2,F
8077,5,M
10607,3,F
8115,2,M
4972,3,F
2877,2,M
11007,2,F
16807,2,M
24399,1,F
4792,2,M
4118,3,F
5180,1,M
14900,2,F
20397,1,M
11409,5,F
6866,1,M
7686,4,F
10872,3,M
13116,1,F
4654,2,M
3193,3,F
360,4,M
1279,4,F
13157,3,M
855,3,F
9199,4,M
1128,4,F
7529,3,M
8168,4,F
2484,3,M
1908,5,F
7347,2,M
9015,4,F
707,1,M
13120,2,F
7078,1,M
15307,1,F
3813,2,M
3260,5,F
11181,5,M
1956,5,F
19779,1,M
7398,5,F
11908,4,M
10053,2,F
10747,2,M
14504,5,F
22305,4,M
2026,5,F
15544,3,M
30649,2,F
3728,2,M
13309,1,F
15389,3,M
10951,5,F
7092,4,M
9255,2,F
17231,5,M
12122,1,F
7676,5,M
6249,5,F
10814,4,M
1352,4,F
7002,3,M
8109,4,F
15280,2,M
11985,4,F
15002,4,M
8032,5,F
1971,2,M
5449,5,F
1299,3,M
16921,5,F
7571,2,M
10326,3,F
8262,2,M
16047,4,F
6459,1,M
19726,5,F
5418,5,M
25670,2,F
32048,5,M
31,4,F
12209,5,M
11338,2,F
20742,1,M
2418,1,F
872,1,M
5,5,F
2589,1,M
2749,4,F
10971,2,M
13142,2,F
1208,2,M
7910,2,F
329,3,M
23174,3,F
9615,5,M
18495,1,F
8186,3,M
1671,3,F
20942,1,M
5671,2,F
14019,4,M
3755,2,F
1910,5,M
2522,1,F
26491,5,M
15260,3,F
289,1,M
13825,2,F
3278,1,M
15327,4,F
117,3,M
4265,4,F
15794,4,M
4574,3,F
5235,1,M
5258,4,F
4774,3,M
2969,5,F
16235,5,M
5990,1,F
10014,1,M
15239,3,F
2421,4,M
15364,2,F
26103,5,M
12238,4,F
2779,3,M
34769,4,F
7864,1,M
5326,2,F
14187,1,M
19343,2,F
338,3,M
14178,1,F
2822,2,M
17185,5,F
4924,4,M
10881,5,F
15122,5,M
3839,5,F
9465,4,M
20532,3,F
6059,4,M
11179,1,F
3766,2,M
3804,4,F
7586,3,M
5423,1,F
15121,4,M
1842,1,F
6345,3,M
3456,2,F
17582,2,M
5276,2,F
17626,2,M
3914,5,F
22740,3,M
16069,1,F
7834,5,M
10364,2,F
10619,5,M
2468,4,F
1314,1,M
5751,4,F
12003,1,M
15218,1,F
8396,1,M
4354,5,F
3563,3,M
14821,5,F
27460,2,M
9933,4,F
12306,3,M
880,1,F
15359,4,M
7194,2,F
6798,3,M
10966,5,F
12613,4,M
8544,1,F
7088,2,M
12974,1,F
17131,2,M
19426,3,F
2166,5,M
10431,3,F
6522,4,M
24199,2,F
13054,2,M
7761,1,F
15032,5,M
15176,5,F
3398,3,M
219,3,F
11709,2,M
13129,3,F
6853,1,M
1638,2,F
8120,5,M
822,2,F
4813,5,M
11178,5,F
3106,1,M
1363,5,F
16277,4,M
6267,4,F
7695,1,M
1,2,F
4415,5,M
1518,2,F
42,1,M
9193,2,F
10585,1,M
7766,5,F
4977,5,M
3257,4,F
7569,1,M
1704,5,F
2792,1,M
8112,5,F
22834,5,M
9811,5,F
9027,2,M
5777,1,F
17732,4,M
2741,2,F
3895,5,M
3819,2,F
6000,3,M
4205,3,F
3467,3,M
6074,2,F
6092,4,M
1043,3,F
7448,2,M
20079,5,F
4732,4,M
9229,3,F
3963,3,M
6583,5,F
584,3,M
15865,4,F
6206,1,M
1684,5,F
13607,1,M
11811,1,F
12793,1,M
11142,2,F
2207,5,M
12862,3,F
18580,2,M
1501,5,F
13645,2,M
5277,3,F
7897,1,M
25259,4,F
5251,3,M
7499,4,F
5169,4,M
3861,1,F
6630,2,M
6765,1,F
14072,3,M
8995,5,F
2277,5,M
9551,4,F
3177,5,M
243,1,F
16409,2,M
8868,3,F
22506,2,M
10021,4,F
9392,2,M
11225,1,F
1062,3,M
10895,1,F
8006,5,M
1818,4,F
543,3,M
107,1,F
14803,5,M
6936,4,F
11025,5,M
3477,5,F
3647,5,M
5034,2,F
12661,2,M
3830,2,F
20770,4,M
6623,1,F
3299,1,M
10519,4,F
6770,2,M
9384,1,F
2011,4,M
6351,1,F
1924,2,M
11394,4,F
4842,3,M
305,4,F
7035,5,M
2514,5,F
16140,1,M
2238,2,F
534,1,M
20044,4,F
15331,5,M
1418,2,F
13599,1,M
11383,4,F
10488,4,M
6891,4,F
1901,5,M
8691,2,F
20212,1,M
14231,3,F
14250,4,M
6393,3,F
25209,1,M
13757,2,F
11322,5,M
1525,2,F
3271,3,M
11032,2,F
5069,2,M
7825,4,F
12484,5,M
10879,3,F
995,2,M
3709,1,F
4176,5,M
14647,1,F
14188,3,M
2297,2,F
1966,1,M
5854,3,F
17023,1,M
1844,3,F
1878,2,M
3094,2,F
1268,3,M
2829,1,F
158,4,M
5968,2,F
15092,4,M
7800,4,F
19309,5,M
6776,2,F
17656,1,M
3243,1,F
8611,1,M
13842,5,F
11791,4,M
13699,5,F
1843,3,M
10115,4,F
23347,4,M
8351,2,F
21035,2,M
10,4,F
17872,2,M
12871,3,F
7840,1,M
13487,3,F
26169,5,M
9490,3,F
10659,4,M
16519,1,F
1668,5,M
7352,2,F
9852,5,M
5472,4,F
17873,4,M
7419,2,F
2337,1,M
9058,5,F
26001,4,M
13514,3,F
11447,5,M
2358,1,F
8176,2,M
1765,2,F
21206,5,M
7823,2,F
28647,4,M
6976,5,F
2173,4,M
12527,4,F
4177,3,M
1642,1,F
21916,3,M
4359,5,F
12617,3,M
16570,4,F
17166,3,M
7354,4,F
4959,4,M
4490,1,F
3527,1,M
23579,3,F
11852,2,M
18203,1,F
160,3,M
2868,2,F
2191,2,M
3006,1,F
9460,1,M
22491,1,F
2283,4,M
3827,2,F
17444,1,M
14555,2,F
2555,1,M
9480,1,F
9358,2,M
12221,1,F
15568,3,M
13795,1,F
5164,1,M
7982,2,F
22843,1,M
5951,5,F
19738,4,M
1808,5,F
9369,5,M
9267,3,F
14007,3,M
1564,1,F
26576,2,M
14303,1,F
9316,4,M
17201,5,F
3077,5,M
5795,2,F
6268,1,M
2983,4,F
531,2,M
775,1,F
1540,3,M
16033,5,F
15132,1,M
10356,4,F
10476,1,M
5808,4,F
3226,5,M
9524,2,F
864,1,M
13590,2,F
6297,5,M
9482,4,F
15690,3,M
12411,3,F
3762,2,M
12312,3,F
17081,3,M
12552,2,F
24463,5,M
10722,5,F
5882,1,M
2574,5,F
14886,2,M
7164,5,F
6423,3,M
5813,1,F
8677,5,M
3023,3,F
6621,2,M
5836,4,F
6261,2,M
13988,3,F
11468,1,M
2684,1,F
11745,5,M
2959,4,F
14388,3,M
18693,2,F
6948,4,M
7896,3,F
4952,4,M
1711,3,F
14329,2,M
11651,3,F
4343,3,M
12780,1,F
11144,1,M
6116,3,F
23094,4,M
24124,3,F
11526,4,M
20311,4,F
4987,5,M
3218,4,F
12620,5,M
7734,1,F
2699,5,M
13252,1,F
1414,3,M
2730,3,F
6723,1,M
21729,1,F
5661,3,M
12054,1,F
10958,5,M
8220,5,F
18451,1,M
7456,5,F
3910,2,M
5114,1,F
8293,1,M
6886,4,F
1224,5,M
11728,3,F
21078,3,M
5203,3,F
10347,2,M
1198,3,F
12179,2,M
10455,5,F
15234,2,M
2770,4,F
12677,1,M
2709,4,F
2114,1,M
7874,2,F
4555,5,M
6270,1,F
8799,1,M
2218,3,F
8135,3,M
5767,4,F
4149,1,M
6460,2,F
4046,3,M
6987,4,F
12559,1,M
6332,3,F
13105,3,M
18045,3,F
422,3,M
19303,5,F
4411,4,M
5769,1,F
3085,2,M
14940,4,F
8244,2,M
19863,3,F
8733,1,M
7149,5,F
16890,5,M
2117,4,F
174,3,M
93,4,F
459,3,M
1655,5,F
14049,3,M
9391,5,F
3140,2,M
151,5,F
659,4,M
6283,2,F
2395,5,M
11898,5,F
648,4,M
25775,1,F
13537,2,M
10710,1,F
20075,1,M
3920,3,F
10233,2,M
1978,3,F
4797,1,M
11800,3,F
2303,2,M
18018,2,F
2095,2,M
1301,3,F
27571,3,M
4153,4,F
13784,4,M
20857,2,F
13416,1,M
11563,5,F
16234,3,M
3442,5,F
14751,2,M
6257,2,F
7133,4,M
10839,3,F
16112,2,M
8940,3,F
3224,4,M
7647,4,F
5154,4,M
15145,5,F
2869,4,M
13082,5,F
21173,4,M
12779,4,F
23341,5,M
14048,3,F
3636,5,M
2148,5,F
452,2,M
23314,1,F
20621,1,M
5556,1,F
7134,1,M
24428,5,F
14665,4,M
7403,3,F
6365,2,M
5354,5,F
11599,4,M
12968,1,F
13294,3,M
2069,4,F
977,3,M
4164,2,F
17257,1,M
22507,4,F
1604,5,M
1845,5,F
9623,1,M
17451,2,F
11505,2,M
18513,2,F
7372,4,M
13099,5,F
17115,1,M
6301,3,F
1098,4,M
5745,1,F
13342,5,M
2991,4,F
8365,4,M
2401,5,F
11451,1,M
6277,1,F
9236,2,M
3672,3,F
20594,3,M
10732,3,F
17297,3,M
346,1,F
4557,4,M
15970,5,F
3004,3,M
26824,4,F
6689,1,M
4823,1,F
5112,1,M
6764,1,F
13821,4,M
912,5,F
4550,5,M
3679,1,F
7667,3,M
22206,2,F
4907,5,M
15793,5,F
17,2,M
17375,3,F
11995,4,M
1603,2,F
10458,3,M
7899,1,F
7434,3,M
3239,3,F
9959,4,M
12560,3,F
10716,3,M
13021,2,F
17071,3,M
21912,4,F
3287,5,M
11587,4,F
1215,5,M
5609,4,F
6019,4,M
168,2,F
17448,3,M
2189,4,F
2394,5,M
11392,3,F
266,1,M
9265,4,F
12384,4,M
673,3,F
6052,5,M
12942,1,F
5754,4,M
16658,5,F
4333,4,M
17615,3,F
21321,3,M
189,2,F
26990,1,M
18007,1,F
30628,3,M
3854,1,F
12427,5,M
13319,5,F
6944,5,M
5788,4,F
4583,3,M
13856,1,F
697,4,M
6525,5,F
239,4,M
6006,5,F
1143,1,M
731,5,F
49,2,M
8274,1,F
15839,5,M
381,4,F
10978,2,M
18301,4,F
4215,5,M
3233,2,F
16053,4,M
12847,2,F
12290,4,M
5776,3,F
3795,5,M
20962,4,F
11343,1,M
7190,2,F
18097,3,M
3525,3,F
15407,1,M
6329,4,F
16996,3,M
2442,3,F
12818,2,M
94,5,F
18880,1,M
5915,1,F
4833,1,M
13497,2,F
5975,1,M
12293,2,F
12079,1,M
1824,2,F
34306,5,M
34641,1,F
7658,5,M
8160,5,F
19451,5,M
2778,5,F
2450,1,M
13062,4,F
9014,3,M
5942,1,F
611,3,M
15422,4,F
9599,4,M
13908,2,F
200,4,M
4904,2,F
8859,4,M
9060,3,F
2738,4,M
154,2,F
7679,4,M
345,2,F
3433,4,M
14626,2,F
1305,2,M
26883,2,F
10506,4,M
7172,1,F
11437,4,M
7016,5,F
15803,5,M
3489,5,F
6022,2,M
10275,3,F
10818,4,M
351,4,F
12337,3,M
9764,4,F
2496,2,M
12714,4,F
2786,3,M
1782,1,F
9504,1,M
3726,2,F
2858,2,M
2532,5,F
12001,5,M
14687,3,F
420,2,M
8291,3,F
8372,3,M
8387,3,F
8487,4,M
18525,5,F
8896,3,M
7650,3,F
7583,4,M
14943,1,F
21398,4,M
8378,3,F
7705,2,M
3009,5,F
17074,1,M
25242,3,F
11233,3,M
4016,1,F
5928,1,M
15495,1,F
21105,1,M
1531,5,F
3655,3,M
2446,2,F
11320,2,M
7877,3,F
8615,3,M
5132,3,F
9270,2,M
6391,4,F
16115,1,M
25204,5,F
2901,2,M
5703,2,F
1519,3,M
7657,3,F
4302,1,M
12116,5,F
699,1,M
7471,4,F
501,2,M
15683,3,F
3087,1,M
7890,1,F
14163,4,M
9385,4,F
2970,3,M
23078,4,F
9266,5,M
10222,1,F
424,3,M
8170,3,F
1708,5,M
9041,1,F
22124,4,M
9923,5,F
11235,1,M
10179,3,F
20700,4,M
852,5,F
11388,1,M
18925,2,F
14404,2,M
10328,2,F
17547,3,M
19070,2,F
11159,1,M
21882,4,F
3996,4,M
4579,4,F
2445,4,M
5842,3,F
9894,2,M
14080,3,F
4758,3,M
14550,2,F
2998,5,M
7867,3,F
10878,1,M
224,5,F
2546,5,M
14702,2,F
14213,5,M
13960,2,F
5275,5,M
4314,1,F
12896,4,M
2239,1,F
3383,5,M
5575,2,F
6932,1,M
9600,2,F
930,2,M
9821,3,F
20236,4,M
6899,1,F
15347,3,M
6322,2,F
10799,2,M
1452,1,F
10515,1,M
6535,3,F
13738,5,M
5459,2,F
4946,3,M
3922,1,F
3730,1,M
8459,4,F
27475,3,M
6258,5,F
13231,2,M
6598,4,F
26260,5,M
3975,3,F
10365,5,M
12536,1,F
13013,2,M
5803,5,F
23677,2,M
8929,2,F
4174,3,M
8051,3,F
3997,4,M
12284,1,F
16122,1,M
18443,4,F
10396,5,M
690,2,F
6834,3,M
15589,3,F
5911,1,M
2726,1,F
9930,1,M
13536,3,F
6993,3,M
13559,2,F
15978,5,M
9515,2,F
392,1,M
14622,1,F
12991,1,M
7769,3,F
9992,1,M
12098,5,F
4722,5,M
1393,4,F
8439,2,M
1188,3,F
16870,2,M
6835,5,F
10122,1,M
21485,1,F
5078,1,M
7704,2,F
2813,2,M
25834,3,F
12173,4,M
12138,2,F
5183,1,M
16087,4,F
16752,5,M
15531,4,F
9132,1,M
22636,4,F
9824,3,M
18258,4,F
6617,5,M
4753,2,F
10600,4,M
2037,3,F
11672,3,M
18857,5,F
7795,3,M
2417,4,F
15498,1,M
7466,3,F
426,2,M
1118,1,F
1272,1,M
3127,3,F
10625,3,M
12141,3,F
11204,5,M
15104,5,F
3990,5,M
13301,1,F
20113,1,M
1375,5,F
13275,4,M
17867,3,F
1731,4,M
263,3,F
14745,4,M
13276,4,F
9889,3,M
14226,4,F
4464,5,M
702,4,F
409,4,M
6454,5,F
3778,1,M
17090,5,F
4562,1,M
3246,2,F
8327,3,M
9256,3,F
10105,4,M
22893,1,F
5985,1,M
4300,1,F
10560,4,M
25296,3,F
9305,5,M
4392,3,F
1510,2,M
359,1,F
5570,1,M
11870,2,F
1454,5,M
2465,3,F
671,4,M
14214,2,F
5823,2,M
6081,3,F
9149,2,M
14274,1,F
8731,2,M
5138,1,F
17001,3,M
18023,4,F
11630,3,M
25280,1,F
10423,5,M
19794,1,F
18529,2,M
16942,2,F
2736,1,M
10891,1,F
22175,1,M
5672,2,F
16823,5,M
9685,3,F
4181,5,M
7432,3,F
8559,5,M
10504,4,F
1148,5,M
19162,1,F
7872,4,M
5613,4,F
5289,2,M
22535,4,F
7109,4,M
1409,5,F
1101,4,M
7652,3,F
4983,3,M
3241,4,F
10440,3,M
6628,1,F
6362,3,M
7979,5,F
5486,3,M
8854,5,F
5550,3,M
11664,4,F
17820,5,M
11944,4,F
8416,4,M
9588,4,F
4147,4,M
12855,4,F
22971,5,M
8519,5,F
18147,4,M
12086,5,F
124,4,M
4548,5,F
4100,5,M
16406,4,F
4889,4,M
14682,1,F
13290,4,M
13392,2,F
1512,1,M
4678,4,F
9485,2,M
9548,2,F
10811,3,M
1259,5,F
6707,4,M
13627,1,F
3509,5,M
4915,3,F
3061,3,M
28547,3,F
6829,5,M
6294,3,F
1345,1,M
15230,2,F
11875,2,M
8027,2,F
9584,5,M
1372,2,F
6323,1,M
16647,3,F
3624,3,M
5098,3,F
235,3,M
2004,5,F
12481,1,M
220,3,F
1985,2,M
14115,2,F
9853,2,M
2160,5,F
14632,5,M
11947,4,F
13873,3,M
5649,1,F
19205,4,M
7961,1,F
18613,5,M
6858,4,F
4520,1,M
6183,5,F
8193,3,M
13097,1,F
11321,5,M
10362,1,F
7504,4,M
15269,2,F
7185,3,M
16203,3,F
4582,5,M
13383,5,F
4156,3,M
12486,2,F
12289,5,M
16362,5,F
2008,4,M
4339,1,F
15598,2,M
2347,5,F
20528,2,M
12468,2,F
2378,5,M
12697,2,F
9757,5,M
1626,1,F
3802,5,M
11831,4,F
499,4,M
9437,5,F
4444,4,M
8087,3,F
5494,1,M
16004,5,F
14258,5,M
9610,4,F
12608,3,M
1284,5,F
3877,4,M
12767,1,F
12845,2,M
592,3,F
5564,2,M
8192,2,F
8491,1,M
11970,1,F
9446,2,M
12435,4,F
9539,2,M
1798,2,F
1192,1,M
7754,3,F
14605,5,M
15016,2,F
5784,2,M
1387,3,F
15937,4,M
5409,2,F
7590,4,M
22898,4,F
13447,2,M
10735,5,F
830,3,M
7159,4,F
21411,3,M
24849,4,F
12998,1,M
2599,3,F
9573,4,M
6158,2,F
16802,2,M
18103,4,F
3092,3,M
3705,3,F
1391,4,M
21065,5,F
3817,4,M
8679,2,F
18407,1,M
2541,4,F
6028,5,M
2650,5,F
24689,1,M
8567,4,F
2028,3,M
26587,1,F
7175,5,M
14497,5,F
12145,3,M
12046,1,F
3798,1,M
4502,3,F
6397,4,M
16185,4,F
7342,2,M
18121,5,F
8531,4,M
5601,2,F
2700,2,M
12932,1,F
11503,2,M
18861,4,F
3970,2,M
12324,4,F
10832,2,M
20053,3,F
4246,3,M
6695,1,F
15935,1,M
4029,5,F
9417,5,M
6512,3,F
13036,3,M
6894,1,F
16294,5,M
24682,4,F
15862,3,M
19135,3,F
6966,2,M
8666,1,F
910,2,M
13086,2,F
620,1,M
9380,1,F
3096,5,M
2112,5,F
3220,4,M
10378,3,F
10231,5,M
6854,4,F
17458,1,M
7628,4,F
16421,1,M
14171,3,F
9160,3,M
11309,1,F
13043,1,M
2976,3,F
2159,1,M
576,1,F
27697,3,M
9483,3,F
9107,1,M
8972,1,F
13113,1,M
16964,2,F
10484,5,M
9261,2,F
1412,4,M
4446,4,F
23149,1,M
4055,1,F
11167,3,M
14868,1,F
1164,2,M
4500,2,F
11040,5,M
14741,2,F
7710,3,M
7623,3,F
876,4,M
3912,1,F
435,3,M
17883,4,F
5888,3,M
7950,1,F
17637,3,M
5811,4,F
17303,4,M
8480,4,F
4918,2,M
6566,3,F
10016,5,M
5815,5,F
35743,4,M
2929,5,F
321,2,M
12679,4,F
3281,4,M
20196,2,F
9298,2,M
12758,5,F
5866,3,M
8885,5,F
5073,3,M
24078,2,F
12579,4,M
4461,3,F
14141,5,M
2773,1,F
3644,2,M
7144,3,F
5036,3,M
9910,3,F
703,5,M
20851,3,F
19758,5,M
14365,2,F
11751,1,M
247,3,F
9576,1,M
8805,1,F
16937,4,M
13236,2,F
10581,4,M
5405,5,F
8808,1,M
4161,1,F
6731,4,M
4183,3,F
6230,1,M
5481,5,F
921,1,M
9611,5,F
188,1,M
2891,4,F
9395,2,M
3095,1,F
7283,5,M
2691,4,F
8467,1,M
8545,5,F
9942,1,M
4522,1,F
9317,4,M
11071,1,F
1333,2,M
593,2,F
4652,3,M
3147,1,F
9763,4,M
5636,4,F
56,1,M
16272,3,F
18292,2,M
5706,1,F
8337,1,M
11198,5,F
4939,3,M
5500,4,F
16303,5,M
5894,2,F
10295,1,M
515,1,F
20399,4,M
4601,2,F
16561,4,M
2141,5,F
14676,2,M
4991,1,F
18836,4,M
15868,3,F
18253,5,M
3750,1,F
3867,3,M
18745,5,F
16917,3,M
12093,2,F
6693,3,M
18776,3,F
9904,3,M
14597,4,F
20524,5,M
8240,4,F
5213,4,M
18149,5,F
13575,5,M
892,3,F
5253,3,M
7556,5,F
7791,5,M
3481,5,F
20345,3,M
1458,1,F
10634,2,M
5540,1,F
6453,4,M
23225,2,F
14779,3,M
11275,4,F
2038,2,M
11440,4,F
15620,4,M
15278,5,F
5059,1,M
8157,2,F
25893,2,M
9021,5,F
17753,3,M
19974,1,F
15200,3,M
6342,1,F
16732,3,M
22126,1,F
3698,1,M
7528,5,F
12841,1,M
20530,5,F
9202,1,M
4743,1,F
8218,3,M
10609,4,F
2231,3,M
26228,5,F
4417,1,M
509,1,F
10177,1,M
13322,2,F
8034,3,M
8380,3,F
11120,4,M
658,4,F
3712,4,M
3466,3,F
4223,2,M
613,3,F
9043,1,M
16429,5,F
17703,1,M
22445,4,F
4313,4,M
2830,4,F
13434,1,M
3572,2,F
3589,5,M
3763,3,F
1319,1,M
10110,3,F
10549,4,M
5095,3,F
12960,2,M
4226,5,F
10030,1,M
1605,4,F
3440,3,M
13712,1,F
17020,3,M
4173,5,F
939,5,M
4406,5,F
11348,3,M
2475,5,F
2797,4,M
5013,4,F
21354,1,M
3262,5,F
8316,3,M
3415,4,F
11020,2,M
8971,2,F
12274,2,M
4400,3,F
13253,4,M
23448,3,F
7637,3,M
14527,5,F
1253,1,M
22373,3,F
481,5,M
11688,4,F
13672,3,M
7848,4,F
25874,3,M
444,5,F
23258,5,M
6415,5,F
22746,3,M
15572,5,F
15489,1,M
21337,2,F
13353,1,M
3387,2,F
7295,4,M
11715,4,F
3954,2,M
7394,4,F
2200,4,M
1346,2,F
8305,5,M
6929,3,F
20,1,M
16145,2,F
1521,2,M
3393,2,F
961,4,M
5563,3,F
16549,1,M
18181,1,F
5568,3,M
17282,2,F
18236,1,M
7108,1,F
5432,1,M
3134,2,F
2404,5,M
3992,3,F
5445,4,M
7699,3,F
11289,4,M
10738,3,F
7373,2,M
3496,1,F
9312,4,M
2559,1,F
3675,3,M
6872,1,F
1178,5,M
13893,4,F
8852,4,M
20006,5,F
3928,5,M
14773,4,F
1764,1,M
1364,1,F
2957,2,M
8582,1,F
12710,2,M
23768,5,F
14375,5,M
1429,5,F
9416,2,M
231,2,F
6366,1,M
20709,4,F
27905,1,M
9988,1,F
3272,2,M
8730,2,F
12894,3,M
6099,4,F
6781,5,M
13860,1,F
4710,2,M
13222,4,F
11059,3,M
12096,5,F
6855,4,M
8982,3,F
10651,4,M
11921,2,F
17586,2,M
15991,5,F
23181,3,M
13925,4,F
1649,5,M
16909,3,F
3974,4,M
9481,2,F
10363,1,M
7094,1,F
20682,2,M
4396,3,F
13201,2,M
4932,1,F
18960,4,M
12599,3,F
12852,2,M
6775,1,F
16503,3,M
11147,2,F
3049,1,M
11253,1,F
9941,1,M
6343,2,F
12144,4,M
3221,1,F
22886,5,M
1335,5,F
1575,5,M
19752,4,F
2788,4,M
5040,3,F
18086,4,M
8646,4,F
8409,2,M
3137,4,F
18463,5,M
2156,4,F
2864,3,M
12242,5,F
4113,3,M
6785,2,F
10324,5,M
400,4,F
15707,4,M
2523,2,F
21487,1,M
2980,1,F
2388,4,M
813,1,F
1131,4,M
5533,4,F
24954,2,M
4838,1,F
3258,4,M
5781,4,F
4528,5,M
21693,2,F
19845,5,M
11726,4,F
5033,4,M
8610,1,F
24270,4,M
6203,1,F
1389,5,M
20265,5,F
6648,2,M
6302,3,F
12886,1,M
1177,1,F
1074,1,M
11872,4,F
5873,2,M
5343,5,F
3645,1,M
19256,4,F
17038,4,M
19380,4,F
4845,2,M
4421,5,F
5232,5,M
6780,5,F
2209,3,M
